x,y,x2,y2,angle,true angle
"141.6846579","103.8492363","138.6535157","71.0246291","5.275935693","5.275935693"
"103.4621935","145.6780164","297.1223374","74.2436634","-69.75277242","290.2472276"
"123.5817606","36.24574754","158.7319818","218.5593008","10.91277673","10.91277673"
"286.6381812","41.24329982","228.9147321","131.2380987","-32.67646661","327.3235334"
"282.3351099","246.4731638","153.0878189","83.19663398","38.3646173","38.3646173"
"356.1651917","113.2928783","187.1179997","201.8603408","-62.34898936","297.6510106"
"225.8580956","69.54196574","274.9384152","90.08425294","67.2885308","67.2885308"
"326.6439491","203.3916068","74.43081378","268.6936096","-75.48397791","284.5160221"
"257.5631338","201.3491188","38.90517894","185.4572656","85.84310594","85.84310594"
"338.7349053","81.45212551","290.3702597","249.4460583","-16.0608553","343.9391447"
"90.42574439","169.9744652","205.286643","73.68166438","-50.025458","309.974542"
"313.220446","152.7413436","365.5451811","37.18678944","-24.36168954","335.6383105"
"149.5889491","101.2725638","363.5353663","77.04004344","-83.53796538","276.4620346"
"49.64770782","134.5908336","168.4957831","141.2828733","86.77722019","86.77722019"
"221.7163612","77.83791833","34.12387654","196.1746012","-57.75554049","302.2444595"
"144.2614032","105.800722","323.7711246","112.5656428","87.8417989","87.8417989"
"61.49519921","218.7221852","98.80017155","234.0289603","67.69094091","67.69094091"
"297.2793035","192.4955596","322.4263724","265.2507933","19.06716162","19.06716162"
"175.849528","195.9680412","358.7751484","141.2080178","-73.33457295","286.665427"
"51.86587859","202.9620202","215.5713764","190.5266862","-85.65606233","274.3439377"
"292.9258621","120.5183462","244.2196782","89.57624834","57.57299339","57.57299339"
"356.2063468","160.0701641","242.4645171","98.05547802","61.3997564","61.3997564"
"253.2016577","140.5324787","356.206316","266.0609717","39.37120499","39.37120499"
"157.222644","71.29772741","327.9553934","256.1992934","42.71848713","42.71848713"
"155.644062","144.5163926","62.60153754","101.190288","65.03052708","65.03052708"
"347.6139993","139.938991","312.4347088","112.6354106","52.18401281","52.18401281"
"353.2792074","113.6210151","35.15267359","186.79741","-77.04598814","282.9540119"
"186.5208945","242.3315711","170.0100436","35.95714728","4.574168713","4.574168713"
"244.450005","224.4065236","87.93580305","253.235938","-79.56328557","280.4367144"
"194.2372794","149.1741968","288.1143973","86.41802917","-56.23756166","303.7624383"
"322.1336804","46.48013527","243.3158807","105.7960046","-53.03599802","306.964002"
"170.6297741","177.2820085","291.455436","89.46215377","-53.989178","306.010822"
"291.713925","108.6139721","325.5592276","98.96107743","-74.08151473","285.9184853"
"49.42416497","153.2305816","113.9758799","87.14105652","-44.32558842","315.6744116"
"134.3722006","260.9092061","33.23574747","250.6214909","84.19178597","84.19178597"
"302.0114683","112.8226071","249.7281327","266.7430525","-18.76147623","341.2385238"
"149.6579491","216.7149522","237.6196177","220.0353237","87.83822889","87.83822889"
"57.19374103","119.4683984","264.2431489","88.50224366","-81.49393326","278.5060667"
"136.7588587","92.50714951","307.5723941","165.6217248","66.82726594","66.82726594"
"31.18067785","38.45063443","145.6288947","239.4078977","29.66217064","29.66217064"
"223.5248749","71.7058167","173.0617791","212.7585769","-19.68519938","340.3148006"
"85.57256394","39.44131649","214.3654282","200.9476124","38.57053754","38.57053754"
"118.4686414","153.1304413","244.7880785","67.55669","-55.88474366","304.1152563"
"231.9956397","212.1019948","144.2323615","116.8863379","42.66774252","42.66774252"
"280.9003089","78.8846802","80.67350076","78.76903156","89.96690664","89.96690664"
"109.0278565","33.42371564","307.2316714","213.4550873","47.75068077","47.75068077"
"344.2467603","81.0952059","109.5971111","83.98739392","-89.29383327","270.7061667"
"170.1636378","33.69768231","102.5412147","57.89460464","-70.31157429","289.6884257"
"87.70907024","232.0266633","156.1710747","124.252018","-32.42505749","327.5749425"
"217.476089","252.4482657","34.79811227","130.2173484","56.21328485","56.21328485"
"211.0430405","256.3279592","39.05589017","98.07463785","47.38140788","47.38140788"
"332.5666773","146.8535169","258.277511","44.11298091","35.86977065","35.86977065"
"209.785163","34.95579299","279.8703482","195.323164","23.60672103","23.60672103"
"219.1307723","52.42166182","170.2733953","171.6745756","-22.27868963","337.7213104"
"106.1321169","163.8414354","44.79428211","85.85937723","38.1872956","38.1872956"
"156.3604282","87.03214643","355.2390491","37.36227679","-75.97725656","284.0227434"
"170.4189225","91.53846787","280.1808277","218.4309765","40.85977579","40.85977579"
"102.3634081","151.6833082","138.6037583","92.39466973","-31.43547878","328.5645212"
"255.2967483","32.58392081","244.6433028","252.0183456","-2.77950262","357.2204974"
"316.2724994","79.96285867","149.8088197","193.3629357","-55.73612913","304.2638709"
"88.91363418","159.545226","129.9765971","93.29593787","-31.79166825","328.2083318"
"147.7866985","37.668521","103.723044","48.84533546","-75.76701466","284.2329853"
"33.34296252","137.8822411","112.7930189","267.5104993","31.50442055","31.50442055"
"206.1234655","237.2018645","260.4906282","174.4570309","-40.908285","319.091715"
"342.9378119","183.7495398","47.83929185","242.0751814","-78.8197008","281.1802992"
"35.92930676","160.1347526","119.8803396","228.1493899","50.98663454","50.98663454"
"66.03198594","54.37050781","296.6184574","127.4516123","72.41472823","72.41472823"
"106.3169574","36.25240165","347.7543017","210.4704609","54.18627184","54.18627184"
"118.3384495","81.0540855","34.23485056","152.1134471","-49.80544124","310.1945588"
"218.1565034","117.7062682","261.3303983","104.4614602","-72.94513019","287.0548698"
"202.4556367","102.4685887","230.4402999","59.97638863","-33.3682421","326.6317579"
"142.8926481","90.71103831","145.0088929","241.1894657","0.805722821","0.805722821"
"214.0840953","205.3569531","363.8769635","260.813147","69.68448081","69.68448081"
"128.9014103","191.2894021","349.7698465","202.6510787","87.05524774","87.05524774"
"359.947933","205.1461767","181.7409567","86.76916761","56.40522484","56.40522484"
"135.7086544","171.4533111","363.182549","35.72239479","-59.17598444","300.8240156"
"137.1359847","112.2919941","139.8468021","119.8280562","19.78430327","19.78430327"
"175.8064364","122.2076617","222.1247244","259.5242099","18.63978134","18.63978134"
"59.81720544","162.8800911","33.7355546","223.3663053","-23.3257017","336.6742983"
"243.4175468","72.91878025","121.1728523","63.31471318","85.50782528","85.50782528"
"112.2988637","73.89961713","252.4798264","221.9571616","43.43469003","43.43469003"
"251.034888","214.7025388","202.6426363","80.86193284","19.87828246","19.87828246"
"41.49960879","203.3845077","239.7013068","152.2550812","-75.53496364","284.4650364"
"301.1228668","269.1024262","72.34156376","166.9818555","65.9455615","65.9455615"
"345.4824692","160.705845","196.5969493","257.7869097","-56.8935688","303.1064312"
"141.7977215","61.74300992","302.7154026","238.1019845","42.37869912","42.37869912"
"305.1758774","48.86548183","279.0975611","184.2159749","-10.90568155","349.0943184"
"332.9505063","251.9062207","243.2628734","125.6216695","35.38247369","35.38247369"
"35.3082547","173.6097013","124.3487581","250.3021845","49.26097837","49.26097837"
"101.0507296","249.8833626","89.45578756","231.5357511","32.29121633","32.29121633"
"348.4600946","107.2231808","123.2628757","243.2768969","-58.86157499","301.138425"
"266.2422788","150.0514825","175.0944255","182.0648717","-70.64745871","289.3525413"
"167.6249913","30.40063805","347.7578386","194.358031","47.69145522","47.69145522"
"170.3524544","53.20610809","299.7744855","187.4401036","43.95441552","43.95441552"
"131.4602008","54.79697444","219.3541844","148.069924","43.29935006","43.29935006"
"36.67634178","249.7996885","300.2255425","243.8189087","-88.69999746","271.3000025"
"250.2507816","231.64968","294.9857567","264.0760771","54.06331165","54.06331165"
"206.0332972","258.1833259","90.55125606","234.6104128","78.4629266","78.4629266"
"266.3267452","196.9205536","345.1971462","57.30300301","-29.46224392","330.5377561"
"154.342045","99.27607855","237.2672154","130.0574668","69.63533829","69.63533829"
"171.1378348","228.1397643","267.4174687","224.9015787","-88.07368961","271.9263104"
"107.1116481","70.58690167","227.4667745","221.3079092","38.60838704","38.60838704"
"282.3474916","208.7259445","34.8457275","199.4807644","87.86076825","87.86076825"
"119.6442371","216.2374128","345.9836252","102.7047658","-63.36149337","296.6385066"
"172.1603838","166.9227343","200.8476297","198.2287049","42.50060602","42.50060602"
"318.8026725","222.3749188","305.1592744","186.6814519","20.91875394","20.91875394"
"345.7120663","172.3073723","64.90275208","76.93076355","71.23999452","71.23999452"
"74.88488958","234.6720321","50.42497958","101.2606208","10.38933616","10.38933616"
"142.854925","45.51226828","263.3693657","255.1737033","29.89050448","29.89050448"
"169.0008914","200.7782516","219.5929862","31.27065593","-16.61852621","343.3814738"
"34.2622377","157.527541","145.0323715","181.6130201","77.73274927","77.73274927"
"172.4674282","258.66732","93.30689561","240.3091188","76.94328593","76.94328593"
"53.69588118","73.6438051","105.0076805","262.247419","15.21961249","15.21961249"
"266.7775596","43.60839842","299.8727042","179.2441578","13.71224453","13.71224453"
"181.859746","62.42110764","152.59899","205.1128843","-11.58857181","348.4114282"
"73.89185316","202.5264641","267.5912827","65.45071068","-54.71400843","305.2859916"
"106.8688698","69.45464235","229.7060657","45.35049288","-78.8980014","281.1019986"
"31.71927891","224.1044469","251.2117296","250.5737246","83.12372852","83.12372852"
"94.44503193","155.3216069","190.9963959","127.6389222","-74.00163042","285.9983696"
"225.05641","104.1633435","142.2593276","197.6943091","-41.51644634","318.4835537"
"244.0072869","161.8589488","368.966106","239.6864124","58.08432184","58.08432184"
"230.8441796","145.4338887","223.3580016","264.3917442","-3.600951865","356.3990481"
"60.42666682","264.5103754","253.984447","30.76952203","-39.62771639","320.3722836"
